FLNB-AS1,lncRNA,100506906,Homo sapiens
NBPF5P,lncRNA,100507044,Homo sapiens
CCAT1,lncRNA,100507056,Homo sapiens
BOLA3-AS1,lncRNA,100507171,Homo sapiens
SNHG16,lncRNA,100507246,Homo sapiens
ERVK13-1,lncRNA,100507321,Homo sapiens
DYX1C1-CCPG1,lncRNA,100533483,Homo sapiens
PCAT1,lncRNA,100750225,Homo sapiens
CARS-AS1,lncRNA,100852407,Homo sapiens
PINK1-AS,lncRNA,100861548,Homo sapiens
DIP2A-IT1,lncRNA,100862692,Homo sapiens
HYI-AS1,lncRNA,100873923,Homo sapiens
MED14OS,lncRNA,100873985,Homo sapiens
NAV2-AS5,lncRNA,100874012,Homo sapiens
PRRT3-AS1,lncRNA,100874032,Homo sapiens
COX10-AS1,lncRNA,100874058,Homo sapiens
TM4SF1-AS1,lncRNA,100874091,Homo sapiens
ZMYND10-AS1,lncRNA,100874210,Homo sapiens
KLF7-IT1,lncRNA,100874272,Homo sapiens
THRB-IT1,lncRNA,100874274,Homo sapiens
ERI3-IT1,lncRNA,100874278,Homo sapiens
ALMS1-IT1,lncRNA,100874291,Homo sapiens
KCNH1-IT1,lncRNA,100874296,Homo sapiens
TSSC1-IT1,lncRNA,100874301,Homo sapiens
ITCH-IT1,lncRNA,100874302,Homo sapiens
BACH1-IT2,lncRNA,100874322,Homo sapiens
HOXA10-AS,lncRNA,100874323,Homo sapiens
AMMECR1-IT1,lncRNA,100874352,Homo sapiens
HOXC-AS3,lncRNA,100874365,Homo sapiens
BANCR,lncRNA,100885775,Homo sapiens
LINC-ROR,lncRNA,100885779,Homo sapiens
LINCMD1,lncRNA,101154644,Homo sapiens
CCAT2,lncRNA,101805488,Homo sapiens
ANKRD44-IT1,lncRNA,101927547,Homo sapiens
CTC-338M12.4,lncRNA,101928649,Homo sapiens
LOC101929566,lncRNA,101929566,Homo sapiens
OSMR-AS1,lncRNA,101929768,Homo sapiens
LINC00205,lncRNA,102723489,Homo sapiens
LENG8-AS1,lncRNA,104355426,Homo sapiens
SNHG14,lncRNA,104472715,Homo sapiens
FMR1-IT1,lncRNA,106478973,Homo sapiens
ASH1L-IT1,lncRNA,106478976,Homo sapiens
ENO1-IT1,lncRNA,106480431,Homo sapiens
ZNF346-IT1,lncRNA,106480741,Homo sapiens
BRWD1-IT1,lncRNA,106480743,Homo sapiens
