MIMAT0018113,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018183,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018190,9.231367739168258,6.51397167564781,8.602177515321234
MIMAT0018192,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018197,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018204,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018357,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018944,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0018968,9.924514919728203,7.207118856207756,8.889859587773016
MIMAT0018975,9.924514919728203,7.207118856207756,8.379033964007025
MIMAT0018980,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0018983,9.924514919728203,7.207118856207756,8.19671240721307
MIMAT0018994,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0019020,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0019027,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019033,8.315077007294104,5.597680943773655,8.042561727385811
MIMAT0019036,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019048,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019052,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019054,9.231367739168258,6.51397167564781,8.379033964007025
MIMAT0019055,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0019056,9.231367739168258,6.51397167564781,8.379033964007025
MIMAT0019071,9.924514919728203,7.207118856207756,8.889859587773016
MIMAT0019077,9.231367739168258,6.51397167564781,8.379033964007025
MIMAT0019694,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019709,9.924514919728203,7.207118856207756,7.7912472991049055
MIMAT0019715,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0019725,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019754,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019755,8.825902631060094,6.108506567539647,8.379033964007025
MIMAT0019805,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019859,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0019871,9.231367739168258,6.51397167564781,8.602177515321234
MIMAT0019874,9.924514919728203,7.207118856207756,8.889859587773016
MIMAT0019888,9.924514919728203,7.207118856207756,7.909030334761289
MIMAT0019931,8.132755450500149,5.415359386979701,8.042561727385811
MIMAT0019938,9.231367739168258,6.51397167564781,8.889859587773016
MIMAT0019948,9.924514919728203,7.207118856207756,8.889859587773016
MIMAT0021086,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0021124,8.825902631060094,6.108506567539647,8.602177515321234
MIMAT0022472,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0022489,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0022492,9.924514919728203,7.207118856207756,8.602177515321234
MIMAT0022692,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0022709,9.924514919728203,7.207118856207756,9.29532469588118
MIMAT0022726,8.538220558608312,5.820824495087865,8.379033964007025
